ID,Term,Definition,Name,,,,,,,,,,,,,,,,,,,,,,
105,What is the common name for the 88 sections into which the International Astronomical Society has divided the sky? ,ANSWER: CONSTELLATIONS,Sci 105,,,,,,,,,,,,,,,,,,,,,,
106,What is the scientific term given to the shape of the E. coli bacterium?, ANSWER: BACILLUS (ACCEPT: ROD or BACILLI or BACILLIFORM),Sci 106,,,,,,,,,,,,,,,,,,,,,,
107,What is the molarity of a sodium hydroxide solution made by dissolving 4 grams NaOH in 250 milliliters of water?, ANSWER: 0.4,Sci 107,,,,,,,,,,,,,,,,,,,,,,
108,What is the most common name of the protein that synthesizes DNA? ,ANSWER: DNA POLYMERASE (ACCEPT: POLYMERASE),Sci 108,,,,,,,,,,,,,,,,,,,,,,
109,What is the main respiratory pigment of skeletal muscle cells? ,ANSWER: MYOGLOBIN,Sci 109,,,,,,,,,,,,,,,,,,,,,,
110,Give by name or number all of the following 4 choices that would be considered units of electrical power: 1) ampere volt; 2) joules per second; 3) watts; 4) coulombs, ANSWER: 1; 2; 3,Sci 110,,,,,,,,,,,,,,,,,,,,,,
111,Which situation is an example of bivariate data? (1) shoe sizes of a tennis team (2) goals scored in soccer games (3) Calories consumed in one day (4) hours studying compared to test scores,4,Math 111,,,,,,,,,,,,,,,,,,,,,,
112,A ______ is a number that divides into another number with no remainder. ,Factor,Math 112,,,,,<center>,,,,,,,,,,,,,,,,,
113,A flying disc in the shape of a circle has a circumference of 8? inches. What is the radius of the flying disc? A)4 inches B)8 inches C)16 inches D)64 inches,A,Math 113,,,,,<center>,,,,,,,,,,,,,,,,,
114,A _______ _______ has only two factors ,Prime Number,Math 114,,,,,<center>,,,,,,,,,,,,,,,,,
115,A composite number has more than _____ factors,2,Math 115,,,,,,,,,,,,,,,,,,,,,,
116,hat is the value of n in the equation 0.2(n- 6)= 2.8? ,20,Math 116,,,,,,,,,,,,,,,,,,,,,,
117,Identify which of these is a composite number: 7 or 12 ,12,Math 117,,,,,,,,,,,,,,,,,,,,,,
118,The ________ _________ is formed by a horizontal number line (known as the x-axis) and a vertical number line ( known as the y-axis), Coordinate Plane,Math 118,,,,,,,,,,,,,,,,,,,,,,
119,The point where the x and y axes intersect is called the _________.,Origin ,Math 119,,,,,,,,,,,,,,,,,,,,,,
120,How many different seven-letter arrangements of the letters in the word HEXAGON can be made if each letter is used only once? (1) 28 (3) 720 (2) 49 (4) 5040,4,Math 120,,,,,,,,,,,,,,,,,,,,,,
121,"6 Which set of numbers represents the lengths of the sides of a right triangle? (1) {7, 24, 25} (3) {10, 12, 14} (2) {9, 16, 23} (4) {14, 16, 18}",1,Math 121,,,,,,,,,,,,,,,,,,,,,,
122,What is the greatest common factor of 12 and 24,12,Math 122,,,,,,,,,,,,,,,,,,,,,,
123,Two numbers are _______ if their product is 1.,Rciprocal,Math 123,,,,,,,,,,,,,,,,,,,,,,
124,"If A {1,2,3,4,5,6,7,8} and B {2,4,6,8,10,12}, then the intersection computations. of these two sets is (1) {10,12} (3) {2,4,6,8} (2) {1,3,5,7} (4) {1,2,3,4,5,6,7,8,10,12}",3,Math 124,,,,,,,,,,,,,,,,,,,,,,
125,Which set of data is qualitative? (1) laps swum in a race (2) number of swimmers on the team (3) swimmers’ favorite swimsuit colors (4) temperature in Fahrenheit of the water in a pool,3,Math 125,,,,,,,,,,,,,,,,,,,,,,
126,The multiplicative inverse of 5 is,5-Jan,Math 126,,,,,,,,,,,,,,,,,,,,,,
127,"A two-dimensional cross section is taken of a three-dimensional object. If this cross section is a triangle, what can not be the threedimensional object? (1) cone (3) pyramid (2) cylinder (4) rectangular prism",2,Math 127,,,,,,,,,,,,,,,,,,,,,,
128,"The weights of 40 students were recorded. If the 75th percentile of their weights was 140 pounds, what is the total number of students who weighed more than 140 pounds? (1) 10 (3) 30 (2) 20 (4) 4",1,Math 128,,,,,,,,,,,,,,,,,,,,,,
129,"A student spent 15 minutes painting a 2-foot by 3-foot bulletin board. To the nearest tenth of a minute, how long did it take the student to paint 1 square foot?",25,Math 129,,,,,,,,,,,,,,,,,,,,,,
130,A ______ is an expression written with an exponent and a base.,Power,Math 130,,,,,,,,,,,,,,,,,,,,,,
131,"In y=mx+b, what does the m stand for?",The m stands for the slope.,Math 131,,,,,,,,,,,,,,,,,,,,,,
132,"The base of a closed right circular cylinder has a diameter of 5 cm. If the height of the cylinder is 8 cm, what is the surface area of the cylinder, to the nearest square centimeter?",165,Math 132,,,,,,,,,,,,,,,,,,,,,,
133,The set of integers is not closed for (1) division (3) addition (2) multiplication (4) subtraction,1,Math 133,,,,,,,,,,,,,,,,,,,,,,
134,"For a class of students, which data set could be classified as qualitative? (1) political opinions (3) weights (2) heights (4) ages",1,Math 134,,,,,,,,,,,,,,,,,,,,,,
135,"In y=mx+b, what does the b stand for?",The b stands for the y intercept,Math 135,,,,,,,,,,,,,,,,,,,,,,
136,The square of a positive number is 24 more than 5 times the number. What is the value of the number?,3,Math 136,,,,,,,,,,,,,,,,,,,,,,
137,"In a class, which data can be classified as qualitative? (1) age of students (3) shoe size of students (2) weight of students (4) hair color of students",4,Math 137,,,,,,,,,,,,,,,,,,,,,,
138,"Owino gets paid $280 per week plus 5% commission on all sales for selling electronic equipment. If he sells n dollars worth of electronic equipment in one week, which algebraic expression represents the amount of money he will earn that week? (1) 280n  5 (3) 280  0.05n
(2) 280n  0.05 (4) 280  5n
40",3,Math 138,,,,,,,,,,,,,,,,,,,,,,
139,A positive correlation always exists on a scatter plot when (1) y remains unchanged as x increases (2) y changes randomly as x increases (3) y decreases as x increases (4) y increases as x increases,4,Math 139,,,,,,,,,,,,,,,,,,,,,,
140,"Jose wants to ride his bike a total of 50 miles this weekend. If he rides m miles on Saturday, which expression represents the number of miles he must ride on Sunday? (1) m - 50 (3) 50 - m (2) m + 50 (4) 50m",3,Math 140,,,,,,,,,,,,,,,,,,,,,,
141,"Sheba opened a retirement account with $36,500. Her account grew at a rate of 7% per year compounded annually. She made no deposits or withdrawals on the account. At the end of 20 years, what was the account worth, to the nearest dollar? (1) $87,600 (3) $141,243 (2) $130,786 (4) $1,483,444,463",3,Math 141,,,,,,,,,,,,,,,,,,,,,,
142,"It takes a snail 500 hours to travel 15 miles. At this rate, how many hours will it take the snail to travel 6 miles?",200,Math 142,,,,,,,,,,,,,,,,,,,,,,
143,"A rectangular tank measures 5 feet long, 4 feet wide, and 3 feet high. Water is poured into the tank to a depth of 2 feet. How many cubic feet of water are in the tank?",50,Math 143,,,,,,,,,,,,,,,,,,,,,,
144,Which relationship can best be described as causal? (1) The alarm goes off and the sun rises. (2) The car is moving slowly and the driver is singing. (3) The snow is falling and the stores run out of snow shovels. (4) The birds are chirping and the rain is coming down.,3,Math 144,,,,,,,,,,,,,,,,,,,,,,
145,"A local government is planning to increase the fee for use of a campsite. If a survey were taken, which group would be most biased in their opposition to the increase? (1) teachers (3) postal workers (2) soccer players (4) campers",4,Math 145,,,,,,,,,,,,,,,,,,,,,,
146,"Which relation is a function? (1) {(2,1), (3,1), (4,1), (5,1)} (2) {(1,2), (1,3), (1,4), (1,5)} (3) {(2,3), (3,2), (4,2), (2,4)} (4) {(1,6), (2,8), (3,9), (3,12)}",1,Math 146,,,,,,,,,,,,,,,,,,,,,,
147,"The lengths of the sides of a right triangle can be (1) 9, 12, 15 (3) 5, 5, 10 (2) 8, 10, 13 (4) 4, 5, 6",1,Math 147,,,,,,,,,,,,,,,,,,,,,,
148,"A school offers three classes of math and two classes of science, all of which meet at different times. What is the total number of ways a student can take a math class and a science class? (1) 5 (3) 8 (2) 6 (4) 9",2,Math 148,,,,,,,,,,,,,,,,,,,,,,
149,"Jake measured the dimensions of a rectangular picture frame to the nearest inch. He found that the height was 16 inches and the width was 10 inches. Based on Jake’s measurements, which of the following statements could be true?  (A)The actual width of the picture frame is 9.4 inches. (B) The actual height of the picture frame is 16.5 inches.  (C)",C,Math 149,,,,,,,,,,,,,,,,,,,,,,
150,"Kathy is a repair technician for a phone company. Each week, she receives a batch of phones that need repairs. The number of phones that she has left to fix at the end of each day can be estimated with the equation P d = 108 ? 23 , where P is the number of phones left and d is the number of days she has worked that week. What is the meaning of the value 108 in this equation? (A) Kathy will complete the repairs within 108 days. (B) Kathy starts each week with 108 phones to fix.  (C)Kathy repairs phones at a rate of 108 per hour. (D)Kathy repairs phones at a rate of 108 per day",B,Math 150,,,,,,,,,,,,,,,,,,,,,,
151,"On Saturday afternoon, Armand sent m text messages each hour for 5 hours, and Tyrone sent p text messages each hour for 4 hours.  Which of the following represents the total number of messages sent by Armand and Tyrone on Saturday afternoon? (A) 9mp (B)20mp (C)5 +4 m p (D)4 +5 m p",C,Math 151,,,,,,,,,,,,,,,,,,,,,,
152,What term BEST describes 2 angles with 90º as the sum of their measurements?, ANSWER: COMPLEMENTARY,Math 152,,,,,,,,,,,,,,,,,,,,,,
153,How many significant figures are in the number 0.00750?, ANSWER: 3,Math 153,,,,,,,,,,,,,,,,,,,,,,
154,"What is the area, in square feet, of a triangle whose perpendicular height is 20 feet with a base of 12 feet?", ANSWER: 120,Math 154,,,,,,,,,,,,,,,,,,,,,,
155,A hexadecimal number is a numeral system with a radix or a base of what? ,ANSWER: 16,Math 155,,,,,,,,,,,,,,,,,,,,,,
156,"Giving your answer in kilometers per hour per second, what is the average acceleration of a truck traveling on a straight road from 10 kilometers per hour to 50 kilometers per hour in 1 minute and 20 seconds: ",ANSWER: 0.5 (Solution: 40/80 = 0.5 km/hr/sec),Math 156,,,,,,,,,,,,,,,,,,,,,,
157,"Giving your answer as a proper fraction, what is the cube root of 125/343?",ANSWER: 5/7,Math 157,,,,,,,,,,,,,,,,,,,,,,
158,"What is the determinant of a 2-by-2 square matrix whose rows are 4, 2 and –3, –4?", ANSWER: –10,Math 158,,,,,,,,,,,,,,,,,,,,,,
159,"If one of Earth’s tectonic plates moves at a rate of about 10 centimeters per year, how many kilometers will it move in 100 million years? ","ANSWER: 10,000",Math 159,,,,,,,,,,,,,,,,,,,,,,
160,"Short Answer Giving your answer as up, down, left, or right, the graph of the equation x = 5y – 8y 2 – 1 opens in what direction?", ANSWER: LEFT,Math 160,,,,,,,,,,,,,,,,,,,,,,
161,"If $10,000 is placed in a savings account that pays 5% interest compounded annually, what is the total amount of money in the account at the end of 2 years, to the nearest dollar? ","ANSWER: $11,025",Math 161,,,,,,,,,,,,,,,,,,,,,,
162,"What is the area, in square feet, of the triangle whose sides have lengths equal to 10, 6 and 8 feet? ",A = (1/2)(6)(8) = 24 feet2,Math 162,,,,,,,,,,,,,,,,,,,,,,
163,An object travels at fifteen feet per minute. How many feet does it travel in 24 minutes and 40 seconds? ,370 feet,Math 163,,,,,,,,,,,,,,,,,,,,,,
164,"Find the cotangent and cosecant, respectively, of a 90 degree angle:", ANSWER: COTAN = 0; COSECANT = 1,Math 164,,,,,,,,,,,,,,,,,,,,,,
165,"Which of the following points is closest to the point (1, –2): W) (3, –5) X) (0, 3) Y) (3, 0) Z) (–5, –5) ","ANSWER: Y) (3, 0)",Math 165,,,,,,,,,,,,,,,,,,,,,,
166,"The terminal side of angle ? (read as: theta) in standard position passes through the point (–5, 12). Find the sine, cosine and tangent, in fractional form:",ANSWER: SIN =  12/13; COS =  -5/13 ? 5 ; TAN =  -12/5,Math 166,,,,,,,,,,,,,,,,,,,,,,
167,"Giving your answer in millimeters squared, find the lateral surface area of a right pentagonal prism whose altitude is 12 millimeters and base has sides of length 8, 10, 12, 14, and 16 millimeters, respectively: ",ANSWER: 720,Math 167,,,,,,,,,,,,,,,,,,,,,,
168,"Given that the speed of sound at 0ºC at sea level in dry air is 331 meters per second, what is the speed of sound through dry air at sea level, giving your answer in proper SI units rounded to the nearest whole number, if the temperature of the air is 12°C? ",ANSWER: 338 METERS PER SECOND (must give units),Math 168,,,,,,,,,,,,,,,,,,,,,,
169,What is the perimeter of a right triangle whose leg lengths are 6 and 8 and whose hypotenuse is 10? ,ANSWER: 24,Math 169,,,,,,,,,,,,,,,,,,,,,,
170,"Short Answer The average of -40, 36, 5, 0, 10 and x is 5. What is the value of x? ",ANSWER: 19,Math 170,,,,,,,,,,,,,,,,,,,,,,
171,How many nanometers are in an angstrom? ,ANSWER: 0.1 (ACCEPT: ONE-TENTH),Math 171,,,,,,,,,,,,,,,,,,,,,,
172,What is the remainder of (148 + 10) / 7 ?, ANSWER: 4,Math 172,,,,,,,,,,,,,,,,,,,,,,
173,"If y varies directly as x, and y = 42 when x = 30, find y if x = 45:", ANSWER: 63,Math 173,,,,,,,,,,,,,,,,,,,,,,
174,The price of a postage stamp changes from 33 cents to 34 cents. What is the percent increase in price?, ANSWER: 3 (ACCEPT: 3.03),Math 174,,,,,,,,,,,,,,,,,,,,,,
175,"After a 20% (percent) increase, the new price of a tennis racket is $180.00. What was the original price of the racket?", ANSWER: $150.00,Math 175,,,,,,,,,,,,,,,,,,,,,,
176,The number 22.5 is 5 percent of what number? ,ANSWER: 450,Math 176,,,,,,,,,,,,,,,,,,,,,,
177,"Which of the following numbers is divisible by 9: W) 3191 X) 3527 Y) 212,526 Z) 439,327 ","ANSWER: Y) 212,526",Math 177,,,,,,,,,,,,,,,,,,,,,,
178,What is the most common term for a change in velocity divided by the time it takes to make the change?, ANSWER: AVERAGE ACCELERATION,Math 178,,,,,,,,,,,,,,,,,,,,,,
179,"If the average of 5 numbers is 16, what is the sum of the 5 numbers? ",ANSWER: 80,Math 179,,,,,,,,,,,,,,,,,,,,,,
180,"For an electric saw that draws 8 amps on a 120 volt line, what is the resistance of the saw?", ANSWER: 15 OHMS,Math 180,,,,,,,,,,,,,,,,,,,,,,
181,"What are the median, mean and mode of the following set of numbers: 2, 3, 3, 8, 8, 8, 10, 14",MEDIAN = 8.; MEAN = 7; MODE = 8,Math 181,,,,,,,,,,,,,,,,,,,,,,
182,"On a blueprint, if three-quarters of an inch represents 1 foot, then 2 inches will represent what distance, in feet, expressed as the most reduced compound fraction?", ANSWER: 2 2/3 (ACCEPT: 2.66),Math 182,,,,,,,,,,,,,,,,,,,,,,
183,How old is Michelle if 4 years ago she was one-half the age she will be 10 years from now? ,ANSWER: 18,Math 183,,,,,,,,,,,,,,,,,,,,,,
184,"In order, what are the prime numbers between 30 and 50? ","ANSWER: 31, 37, 41, 43, 47",Math 184,,,,,,,,,,,,,,,,,,,,,,
185,Find the prime factorization of 1050:, ANSWER: 2×3×5×5×7 (ACCEPT: 2×3×52 ×7),Math 185,,,,,,,,,,,,,,,,,,,,,,
186,Solve the following inequality: 3 – 6x > 15,ANSWER: x < -2,Math 186,,,,,,,,,,,,,,,,,,,,,,
187,"In statistics, what is the square root of the variance most commonly known as? ",ANSWER: STANDARD DEVIATION,Math 187,,,,,,,,,,,,,,,,,,,,,,
188,"To the nearest cubic inch, find the volume of a sphere whose diameter is 4 inches:", ANSWER: 33 (ACCEPT: 32 – 34),Math 188,,,,,,,,,,,,,,,,,,,,,,
189,What is the area of an equilateral triangle whose side is 6?,ANSWER: 9 3 (ACCEPT: 15 – 16),Math 189,,,,,,,,,,,,,,,,,,,,,,
190,What is the sum of the interior angles of a 6-sided polygon? ,ANSWER: 720°,Math 190,,,,,,,,,,,,,,,,,,,,,,
191,"Find the following number: When the number, one-half of the number, and one-quarter of the number are added, and then 8 is subtracted, the result is 2 less than twice the number: ",ANSWER: -24,Math 191,,,,,,,,,,,,,,,,,,,,,,
192,"What German mathematician in 1865 cut a long rectangular strip of paper, gave the paper a half-twist, and pasted the ends together, to show that a sheet can have only one side? ",ANSWER: AUGUSTUS MOBIUS (ACCEPT: MOBIUS),Math 192,,,,,,,,,,,,,,,,,,,,,,
193,"A gas station sells regular gasoline for $2.39 per gallon and premium gasoline for $2.79 per gallon. If the gas station sold a total of 550 gallons of both types of gasoline in one day for a total of $1,344.50, how many gallons of premium gasoline were sold? (A) 25 (B) 75 (C) 175 (D) 475 ",(B) 75 ,Math 193,,,,,,,,,,,,,,,,,,,,,,
194,A parallelogram whose adjacent sides are unequal is called a: W) rhombus X) rhomboid Y) deltoid Z) rectangle ,ANSWER: X) RHOMBOID,Math 194,,,,,,,,,,,,,,,,,,,,,,
195,What is the longest chord of a circle also known as? ,DIAMETER,Math 195,,,,,,,,,,,,,,,,,,,,,,
196,What percent of a normally distributed sample lies within 2 standard deviations of the mean? ,ANSWER: 95%,Math 196,,,,,,,,,,,,,,,,,,,,,,
197,What is the equation of a line that has a slope of 4 and a y-intercept of 5?,y = 4x + 5,Math 197,,,,,,,,,,,,,,,,,,,,,,
198,"If the universal set is represented by the numbers 1, 2, 3, 4, 5, 6, 7, and set A is represented by the numbers 1, 2, 3; set B by the numbers 3, 4, 5, 6; and set C by the numbers 2, 3, 4, then what set is represented by the union of sets A and B?"," ANSWER: 1, 2, 3, 4, 5, 6",Math 198,,,,,,,,,,,,,,,,,,,,,,
199,"In the US Senate, Senator Bill received four-sixths of the votes, Senator George received two- tenths of the votes, and Senator Mary received the remaining votes. If 48 votes were cast for Senator Mary, how many votes did Senator Bill receive?", ANSWER: 240,Math 199,,,,,,,,,,,,,,,,,,,,,,
200,"A recipe calls for flour, sugar and butter to be mixed in a ratio of 7 to 5 to 2, respectively. Assuming there is enough sugar and butter to use all the flour and 20 pounds of flour is available, how many pounds of the mixture can be made? ",ANSWER: 40,Math 200,,,,,,,,,,,,,,,,,,,,,,
201,A statistician who computes the standard deviation of a set of sample means is computing what statistical quantity?, ANSWER: STANDARD ERROR OF THE MEAN (ACCEPT: STANDARD ERROR),Math 201,,,,,,,,,,,,,,,,,,,,,,
202,Name 2 consecutive ODD integers where 5 times the second number minus 6 times the first number equals –55: ,ANSWER: –65 AND –67 (must be in order),Math 202,,,,,,,,,,,,,,,,,,,,,,
203,"A merchant wants to mix 2 types of sugar that sell for $0.40 per gram and $0.60 per gram, respectively. If he wants a mixture of 5 grams that sells for $0.58 per gram, how many grams of each should he mix?", ANSWER: 0.5 GRAMS OF $0.40 PLUS 4.5 GRAMS OF $0.60,Math 203,,,,,,,,,,,,,,,,,,,,,,
204,"What is the slope of a line that passes through the points (5, 3) and (-1, 1)?", ANSWER: 1/3,Math 204,,,,,,,,,,,,,,,,,,,,,,
205,What is the term for the part of the secant contained between the points of intersection on a curve? ,ANSWER: CHORD,Math 205,,,,,,,,,,,,,,,,,,,,,,
206,"In a normal distribution, a mean of a sample population, plus or minus 1 standard deviation, includes what percentage of the sample: W) 16% X) 32% Y) 68% Z) 95%", ANSWER: Y) 68%,Math 206,,,,,,,,,,,,,,,,,,,,,,
207,"What is the 13th term in the following arithmetic progression: 2, 7, 12…", ANSWER: 62,Math 207,,,,,,,,,,,,,,,,,,,,,,
208,"In the following number sequence, what are the values for a, b and c: a, b, 38, 22, 14, 10, c ",ANSWER: a = 134; b = 70; c = 8,Math 208,,,,,,,,,,,,,,,,,,,,,,
209,"What is the most common statistical term for the assumption, when comparing sample means, that there is no significant difference between the two samples? ",ANSWER: NULL HYPOTHESIS,Math 209,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
