ID,Question,Answer,Name,,,,,,,,,,,,,,,,,,,,,,
119,How is heat transferred in liquids and gases?,Convection,MS.EA 119,,,,,,,,,,,,,,,,,,,,,,
120,How is heat transferred through a solid?,Conduction,MS.EA 120,,,,,,,,,,,,,,,,,,,,,,
121,How is heat transferred through empty space?,Radiation,MS.EA 121,,,,,,,,,,,,,,,,,,,,,,
122,What is infrared radiation?,a form of energy with wavelengths that are longer than red light.,MS.EA 122,,,,,,,,,,,,,,,,,,,,,,
123,Most of all Earth's energy comes from the __,Sun,MS.EA 123,,,,,,,,,,,,,,,,,,,,,,
124,What is the term for when light is reflected in all directions?,Scattering,MS.EA 124,,,,,,,,,,,,,,,,,,,,,,
125,Define Temperature …,Average amount of energy of motion in the molecules of a substance. A measure of how hot or cold a substance is.,MS.EA 125,,,,,,,,,,,,,,,,,,,,,,
126,Temperature is usually measured with _________?,A Thermometer,MS.EA 126,,,,,,,,,,,,,,,,,,,,,,
127,hat layer of Earth’s interior contains over 60% of the Earth’s mass and is composed of iron- and magnesium-rich silicates?,ANSWER: MANTLE,MS.EA 127,,,,,,,,,,,,,,,,,,,,,,
128,What terrestrial planet rotates in an opposite direction to the planet Earth? ,ANSWER: VENUS,MS.EA 128,,,,,,,,,,,,,,,,,,,,,,
129,What anatomical structures in humans function by connecting muscles to bones? ,ANSWER: TENDONS,MS.EA 129,,,,,,,,,,,,,,,,,,,,,,
130,The direct transfer of heat from one substance to another substance that it is touching is called...,Conduction,MS.EA 130,,,,,,,,,,,,,,,,,,,,,,
131,The layer of atmosphere that we live in is called the?,Troposphere,MS.EA 131,,,,,,,,,,,,,,,,,,,,,,
132,The most common gas in our atmosphere is?,Nitrogen,MS.EA 132,,,,,,,,,,,,,,,,,,,,,,
133,the process of water vapor changing to a liquid is called?,Condensation,MS.EA 133,,,,,,,,,,,,,,,,,,,,,,
134,The transfer of heat by the movement of a fluid is called ______?,Convection,MS.EA 134,,,,,,,,,,,,,,,,,,,,,,
135,What is ultraviolet radiation?,a form of energy with wavelengths that are shorter than violet light.,MS.EA 135,,,,,,,,,,,,,,,,,,,,,,
136,What visible light has the shortest wavelength?  ,Violet,MS.EA 136,,,,,,,,,,,,,,,,,,,,,,
137,What happens to the molecules of something when it is heated?,Moves faster,MS.EA 137,,,,,,,,,,,,,,,,,,,,,,
138,When water changes from a liquid to a gas the water ______ ?,Evaporates,MS.EA 138,,,,,,,,,,,,,,,,,,,,,,
139,Iron adopts changes slowly and gradually by process of: (A.) rusting (B) moldings (C) fermentation (D) explosions,A,MS.EA 139,,,,,,,,,,,,,,,,,,,,,,
140,What is the Asthenosphere?,A highly viscous part of the upper mantle. Lies below the lithosphere.,MS.EA 140,,,,,,,,,,,,,,,,,,,,,,
141,Define: CONTINENTAL DRIFT,"A theory proposed by Alfred Wegener saying that all continents used to be one, and after time drifted away",MS.EA 141,,,,,,,,,,,,,,,,,,,,,,
142,Define: CONVECTION CURRENTS,"The viscous rock gets heated from the Core, rises up, cools, and sinks back down. Supposedly, the currents move the tectonic plates.",MS.EA 142,,,,,,,,,,,,,,,,,,,,,,
143,Define: CONVERGENT BOUNDARY,"Where two plates meet, pushing against eachother. Depending on what type of plate they are, subduction or mountain ranges can accur.",MS.EA 143,,,,,,,,,,,,,,,,,,,,,,
144,What is the  CRUST of the earth?,The outermost layer of the Earth. Where we live!,MS.EA 144,,,,,,,,,,,,,,,,,,,,,,
145,Define: DIVERGENT BOUNDARY,A boundary where two plates pull apart. New magma can rise up and make new land or islands. Also causes seafloor spreading.,MS.EA 145,,,,,,,,,,,,,,,,,,,,,,
146,Define: INNER CORE,The innermost part of the Earth. It is a solid ball and is very hot.,MS.EA 146,,,,,,,,,,,,,,,,,,,,,,
147,Define: Mantle,A layer of viscous hot rock. Contains the Asthenosphere.,MS.EA 147,,,,,,,,,,,,,,,,,,,,,,
148,Define: OUTER CORE,A layer of liquid iron and nickel.,MS.EA 148,,,,,,,,,,,,,,,,,,,,,,
149,What is Plate Tectonics?,A scientific theory that explains the lithosphere's motions and movements. The lithosphere broken up into tectonic plates.,MS.EA 149,,,,,,,,,,,,,,,,,,,,,,
150,Define: SEAFLOOR SPREADING,"As new magma comes up in divergent boundaries, the seafloor gets wider.",MS.EA 150,,,,,,,,,,,,,,,,,,,,,,
151,Define: TRANSFORM BOUNDARY,A boundary where two plates slide past eachother. One example is the San Andreas Fault Line in California.,MS.EA 151,,,,,,,,,,,,,,,,,,,,,,
152,What is the general name for the rising and falling of sea levels in response to the forces exerted by the Moon and Sun? ,ANSWER: TIDES,MS.EA 152,,,,,,,,,,,,,,,,,,,,,,
153,Approximately what fraction of Earth’s surface is covered by oceans: (A) one-half (B) two-thirds (C) seven-tenths(D) four-fifths ,ANSWER: (C) SEVEN-TENTHS,MS.EA 153,,,,,,,,,,,,,,,,,,,,,,
154,he hydrologic cycle describes the circulation of Earth’s:  (W) tides (X) water (Y) sediments (Z) rocks,X Water,MS.EA 154,,,,,,,,,,,,,,,,,,,,,,
155,What is the name of the rock that makes up most of the ocean floor and volcanic ocean islands?,ANSWER: BASALT,MS.EA 155,,,,,,,,,,,,,,,,,,,,,,
156,Which of the following is NOT a mineral: W) quartz X) topaz Y) basalt Z) diamond ,ANSWER: Y) BASALT,MS.EA 156,,,,,,,,,,,,,,,,,,,,,,
157,Which of the following fossils is the oldest: (W) trilobite (X) snake (Y) petrified wood (Z) megalodon tooth,W) TRILOBITE,MS.EA 157,,,,,,,,,,,,,,,,,,,,,,
158,What is the ultimate energy source for nearly all life on Earth?,The Sun,MS.EA 158,,,,,,,,,,,,,,,,,,,,,,
159,What is the name for the “river” of high altitude wind over North America that marks the southern boundary between polar air to the north and warmer air to the south?,POLAR JET STREAM (ACCEPT: JET STREAM),MS.EA 159,,,,,,,,,,,,,,,,,,,,,,
160,What molecular substance is believed to be the most basic requirement or signature for life to exist on a planet?, ANSWER: WATER (ACCEPT: H2O) ,MS.EA 160,,,,,,,,,,,,,,,,,,,,,,
161,What planets are able to pass between the Earth and the Sun?, ANSWER: MERCURY; VENUS,MS.EA 161,,,,,,,,,,,,,,,,,,,,,,
162,What period of the Geological Time Scale ends with the extinction of dinosaurs? ,ANSWER: CRETACEOUS,MS.EA 162,,,,,,,,,,,,,,,,,,,,,,
163,What is another name often given to planet Earth?,Blue Planet,MS.GS 163,,,,,,,,,,,,,,,,,,,,,,
164,Which of the following substances contain an alkali? A.Baking Powder  B.Coca Cola C.Distilled Water D.Vinegar,A,MS.GS 164,,,,,,,,,,,,,,,,,,,,,,
165,What is Groundwater?,water that fills the cracks and spaces in underground soil and rock layers.,MS.GS 165,,,,,,,,,,,,,,,,,,,,,,
166,Which of the following subatomic particles has the least mass? A. Electron B. Neutron C. Nucleus D. proton ,A,MS.GS 166,,,,,,,,,,,,,,,,,,,,,,
167,What is the name give to the  place where an organism lives and obtains all the things it needs to survive.,Habitat,MS.GS 167,,,,,,,,,,,,,,,,,,,,,,
168,What is Photosynthesis?,"the process by which plants use water, along with carbon dioxide and energy from the sun, to make their own food.",MS.GS 168,,,,,,,,,,,,,,,,,,,,,,
169,"Which of the following pH numbers indicates a neutral substance? A. 1 B. 5 C. 7 D. 14
",C,MS.GS 169,,,,,,,,,,,,,,,,,,,,,,
170,What is Precipitation?,"water that falls to the Earth as rain, snow, hail or sleet.",MS.GS 170,,,,,,,,,,,,,,,,,,,,,,
171,The outer layer of human skin is the epidermis. The waxy outer layer of a plant’s leaf is the cuticle. What major function do human skin and a plant leaf’s cuticle share? A. Oxidation B. Protection C. Respiration D. variation ,B,MS.GS 171,,,,,,,,,,,,,,,,,,,,,,
172,What is Transipration?,a process by which plants give off water through their leaves.,MS.GS 172,,,,,,,,,,,,,,,,,,,,,,
173,Iron adopts changes slowly and gradually by process of: (A) rusting  (B) moldings (C) fermentation (D) explosions,A,MS.GS 173,,,,,,,,,,,,,,,,,,,,,,
174,What is the Water Cycle?,It is the continuous process by which water moves from Earth's Surface to the atmosphere and back.,MS.GS 174,,,,,,,,,,,,,,,,,,,,,,
175,What famous lakes contain nearly 20% of the water in the world's freshwater lakes?,Great Lakes,MS.GS 175,,,,,,,,,,,,,,,,,,,,,,
176,"One of the main functions of microorganisms in an ecosystem is to: A. be used as food by large organisms B. decompose dead organisms C. produce food using the sun for energy  D. limit the number of organisms the ecosystem can support
",B,MS.GS 176,,,,,,,,,,,,,,,,,,,,,,
177,"For reproduction, plants directly or indirectly depend on. A. animals B. soil C. wood D. sap",A,MS.GS 177,,,,,,,,,,,,,,,,,,,,,,
178,True or False  The major source of photochemical smog is the gases emitted by factories.,false - (automobiles and trucks are the major sources of photchemical smog),MS.GS 178,,,,,,,,,,,,,,,,,,,,,,
179,True or False - ozone protects people from ultraviolet radation but is harmful to breathe.,TRUE,MS.GS 179,,,,,,,,,,,,,,,,,,,,,,
180,What is the condition in which a layer of warm air traps polluted air close to the Earth's surface.,Temperatur Inversion,MS.GS 180,,,,,,,,,,,,,,,,,,,,,,
181,What is the theory of global warming?,the increase in carbon dioxide will cause the average temperature to continue to rise.,MS.GS 181,,,,,,,,,,,,,,,,,,,,,,
182,Some animals help to convey a seed away from parent plant by: A.dispersal of seed B.fertilization of seed C.germination of seed D.bursting of seed,A,MS.GS 182,,,,,,,,,,,,,,,,,,,,,,
183,An empty cup resting on a counter has which type of energy? A.potential energy B.kinetic energy C.chemical energy D.electrical energy,A,MS.GS 183,,,,,,,,,,,,,,,,,,,,,,
184,"__________ air is more dense than __________ air; therefore, ______ air rises and _________ sinks.",Cold = more dense than warm,MS.GS 184,,,,,,,,,,,,,,,,,,,,,,
185,Air temperature is usally measured with a?,thermometer,MS.GS 185,,,,,,,,,,,,,,,,,,,,,,
186,How does a thermometer work?,A thermometer works because liquids expand when they are heated and contract when they are cold.,MS.GS 186,,,,,,,,,,,,,,,,,,,,,,
187,Most of the heating in the troposphere is caused by,convection,MS.GS 187,,,,,,,,,,,,,,,,,,,,,,
188,Salt can be separated from water in a salty solution by:  A.    Heating   B.    Filtering   C.    Sieve D.    leaving at room temperature,A,MS.GS 188,,,,,,,,,,,,,,,,,,,,,,
189,True or False: Radiation is the direct transfer of heat by electromagnetic waves(ultraviolet radiation),TRUE,MS.GS 189,,,,,,,,,,,,,,,,,,,,,,
190,What is an isotherm?,Lines on a weather map joining places that have the same TEMPERATURE.,MS.GS 190,,,,,,,,,,,,,,,,,,,,,,
191,The direct transfer of heat from one substance to another that is touching is called ______________?,Conduction (2 substances that are in contact),MS.GS 191,,,,,,,,,,,,,,,,,,,,,,
192,A. Which of the following substances contain acid? A. An Orange B. Bleach C. Distilled Water  D. Washing Powder,A,MS.GS 192,,,,,,,,,,,,,,,,,,,,,,
193,True or False: The faster the molecules of a gas are moving the more energy they have.,TRUE,MS.GS 193,,,,,,,,,,,,,,,,,,,,,,
194,True or False: Temperature is a measure of how hot or cold a substance is.,TRUE,MS.GS 194,,,,,,,,,,,,,,,,,,,,,,
195,The total energy of motion in the molecules of a substance is called..?,thermal energy,MS.GS 195,,,,,,,,,,,,,,,,,,,,,,
196,Hot  molten rock under the surface of the earth is called: (A)Lava (B)Magma (C)Sedimentary rock (D) Geyser,B,MS.GS 196,,,,,,,,,,,,,,,,,,,,,,
197,The transfer of heat by the movement of a fluid is called?,convection,MS.GS 197,,,,,,,,,,,,,,,,,,,,,,
198,The upward movement of warm air and downward movement of cold air is done through?,convection currents,MS.GS 198,,,,,,,,,,,,,,,,,,,,,,
199,Newton’s First Law of Motion states: (A)Matter is neither created nor destroyed. (B) The speed of light in a vacuum is constant. (C)For every action there is an equal and opposite reaction (D)A body in motion stays in motion or a body at rest stays at rest,D,MS.GS 199,,,,,,,,,,,,,,,,,,,,,,
200,A warm water event that occurs periodically in the tropical Pacific Ocean is called _____.,El Nino,MS.GS 200,,,,,,,,,,,,,,,,,,,,,,
201,what is an isobar?,lines on a weather map joining places that have the same AIR Pressure.,MS.GS 201,,,,,,,,,,,,,,,,,,,,,,
202,Precipitation usually falls on the side of the mountain that the oncoming wind hits...this side is known as the ______ side.,windward side,MS.GS 202,,,,,,,,,,,,,,,,,,,,,,
203,What is the primary oxygen-carrying protein found in red blood cells?,HEMOGLOBIN,MS.GS 203,,,,,,,,,,,,,,,,,,,,,,
204,What physical state of matter is intermediate between a solid and gas? ,ANSWER: LIQUID,MS.GS 204,,,,,,,,,,,,,,,,,,,,,,
205,Which of the following BEST describes the term static: (A) stationary (B) low (C) constant (D) used,(A) Stationary,MS.GS 205,,,,,,,,,,,,,,,,,,,,,,
206,How many permanent teeth does a typical adult human have?,32,MS.GS 206,,,,,,,,,,,,,,,,,,,,,,
207,How many canine teeth does the typical human adult have?,4,MS.GS 207,,,,,,,,,,,,,,,,,,,,,,
208,"Jeff walks west in a straight path for 100 meters and then east in a straight path for 150 meters. What is the magnitude of his displacement, in meters?",50,MS.GS 208,,,,,,,,,,,,,,,,,,,,,,
209,Name all of the following 3 choices that are measurements units for speed: mach; newton; knots,ANSWER: MACH; KNOTS,MS.GS 209,,,,,,,,,,,,,,,,,,,,,,
210,"Most of the heart is composed of which of the following types of tissues (W) epithelial (X) connective (Y) nervous (Z) muscle
",ANSWER: Z) MUSCLE,MS.GS 210,,,,,,,,,,,,,,,,,,,,,,
211,"In the taxonomical name Homo sapiens, what taxonomical rank does sapiens represent?",ANSWER: SPECIES,MS.GS 211,,,,,,,,,,,,,,,,,,,,,,
212,What atomic particle balances the charge of protons to produce a neutral atom? ,ANSWER: ELECTRON,MS.GS 212,,,,,,,,,,,,,,,,,,,,,,
213,Isotopes of the same element are based on their different numbers of what atomic particle?,ANSWER: NEUTRONS,MS.GS 213,,,,,,,,,,,,,,,,,,,,,,
214,How many limbs are tetrapods typically considered to have?,4,MS.GS 214,,,,,,,,,,,,,,,,,,,,,,
215,Which  is the most common source of energy for brain cells in humans:,Glucose,MS.GS 215,,,,,,,,,,,,,,,,,,,,,,
216,What is the general name for a plastic material composed of a polymer of styrene? ,ANSWER: POLYSTYRENE (ACCEPT: STYROFOAM),MS.GS 216,,,,,,,,,,,,,,,,,,,,,,
217,The organ of Corti is directly involved in what human sense?,ANSWER: HEARING,MS.GS 217,,,,,,,,,,,,,,,,,,,,,,
218,What is the scientific name of the human windpipe?,TRACHEA,MS.GS 218,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
